窄	0.446242	-0.123945	0.361759	0.207712	-0.120897	-0.009718	-0.231773	1.022108	-0.411993	-0.666029	0.230429	-0.268351	-0.819295	0.896629	0.361383	0.089719	0.830498	-0.402650	0.950679	0.706628	-0.566806	0.243195	0.427016	0.697124	0.401263	1.508414	-0.400753	-0.083969	-0.932678	0.547941	0.189118	0.036549	-0.230127	-0.472678	-0.113044	-0.165421	-0.320287	0.609586	0.043374	0.106476	0.451546	0.365247	-0.061560	-0.426637	0.604905	-0.238456	0.041199	-0.186765	0.894963	0.472836
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
请	-0.226904	-0.407906	-0.071197	-0.416141	0.317758	-0.120965	0.136115	-0.158453	0.005845	-0.115895	0.241044	-0.272665	-0.347854	0.382165	0.000011	0.318762	0.080764	-0.449240	-0.026137	0.068409	-0.182007	-0.065252	0.304247	0.190703	0.047434	-0.285652	0.160696	0.945459	-0.263619	-0.019667	-0.352348	-0.032071	-1.084269	-1.002705	0.410107	-0.247827	0.243168	-0.384355	0.046254	0.903940	-0.481025	-0.532767	0.158741	-0.175735	0.270801	0.090789	0.533002	0.021259	0.041330	0.097561
随	-0.332771	-0.192670	-0.181784	-0.250034	0.009993	0.027199	-0.015456	-0.498860	-0.172908	0.165109	0.237596	-0.046153	-0.930453	-0.286431	0.090711	0.130004	0.107496	-0.267131	-0.140510	0.036461	0.077620	0.183090	-0.603514	0.425316	-0.066236	-0.569411	-0.177236	0.102141	-0.453970	-0.537158	0.202346	0.039937	-0.786665	-0.472550	-0.098812	0.056527	0.240515	-0.688767	-0.261341	0.170378	-0.460996	-0.616718	-0.119488	-0.433078	0.971449	-0.371364	0.468885	-0.456262	-0.121007	-0.489879
诊	-0.333509	0.373980	-0.226426	-0.385641	-0.256084	-0.031403	0.029249	-0.084702	-0.162503	0.161615	-0.108958	-0.021307	-0.447893	-0.060542	0.285726	0.069740	-0.280822	-0.498850	-0.046829	0.000711	-0.348627	-0.095884	-0.146678	0.471800	-0.071162	-0.170328	-0.073783	0.177670	-0.028463	-0.388881	0.146808	-0.452297	-0.344843	-0.474828	0.003248	-0.234447	0.325783	-0.179110	0.040630	0.683201	-0.325010	-0.044612	-0.275844	-0.001017	0.353446	-0.068882	0.396477	-0.523969	-0.150096	0.044913
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
年	-0.347465	-0.312161	-0.203871	0.079695	-0.229875	-0.431870	-0.480866	-0.365939	-0.279423	-0.538854	0.230731	0.061365	-0.291828	-0.321162	-0.042475	-0.441415	-0.235773	-0.534420	0.140087	-0.131868	0.056464	0.207763	-0.466201	0.423939	-0.147111	0.244359	-0.356019	0.310860	0.148749	-0.048582	0.660753	0.334532	-0.276881	-0.166858	-0.380540	-0.249848	-0.483006	-0.014347	0.087506	-0.671530	0.106093	-0.085456	-0.264525	0.025654	0.004403	-0.115446	0.456026	-0.373550	0.035835	-0.014654
我	-0.191561	0.238857	-0.668733	-0.705620	-0.194049	-0.153946	-0.109812	-0.108119	-0.573919	-0.111534	0.216547	-0.073754	-0.690685	-0.163884	0.456111	-0.076718	-0.661877	-0.794994	-0.075099	0.140193	-0.105265	0.261508	-0.784899	0.211165	-0.385047	-0.375387	0.032258	0.217549	-0.310358	-0.166662	0.449820	0.045311	-0.212170	-0.470317	0.491536	-0.129161	-0.472753	-0.253754	0.543848	-0.033269	-0.068636	0.079691	0.151454	-0.220382	0.039146	0.458356	0.192635	-0.442372	0.395898	0.399660
院	-0.125712	0.060655	-0.515162	-0.370344	-0.227620	0.032317	-0.160379	-0.285933	-0.083434	-0.318555	0.134514	0.208183	-0.399590	-0.017038	0.087927	-0.190864	-0.218106	-0.833556	-0.228386	0.191519	0.041887	-0.028114	-0.429196	-0.030115	-0.226821	-0.331446	-0.266587	0.126177	-0.374344	0.062135	0.151455	-0.068180	-0.476848	-0.125413	0.355238	-0.206421	-0.195126	-0.290941	0.324014	-0.108876	0.007542	0.232001	-0.408314	0.105470	0.270475	0.108646	0.205223	-0.249744	0.015216	-0.009929
双	0.234627	0.087163	0.170445	0.276368	-0.009719	0.138316	-0.105478	-0.060073	-0.039928	0.110231	0.554637	0.016815	0.178381	-0.154511	0.021366	-0.032725	0.159934	-0.458326	0.307446	-0.217856	-0.276163	-0.093979	-0.598238	0.012849	0.219117	0.163893	-0.213494	0.489483	-0.138404	-0.117741	-0.009960	-0.208909	-0.223254	-0.213727	-0.444163	0.256809	0.137589	-0.174718	0.053780	-0.003754	-0.221835	-0.161761	-0.024389	0.310430	-0.066625	0.469655	-0.236798	-0.062327	-0.043956	0.151573
膝	-0.395195	0.899077	-0.371359	0.388923	0.584797	0.027513	-0.171268	-0.360006	0.161912	-0.423111	0.665846	-0.386975	-0.671189	0.076953	-0.753176	0.522731	0.186176	-0.398522	-0.382010	0.452878	-0.299529	-0.613015	-0.123230	-0.275466	0.906821	0.059435	-0.489073	0.804584	-0.130686	0.356959	0.267480	0.488379	-0.423962	0.046656	0.204036	0.248216	0.394828	-0.409835	-0.031397	-0.387337	-0.307633	0.236078	0.319877	-0.004133	-0.045662	0.313182	-0.256179	-0.247157	0.227200	0.011312
片	-0.209652	0.173051	0.131231	-0.406775	0.011191	0.283962	0.092209	0.459557	-0.401647	0.278162	0.573258	-0.118536	0.041811	-0.152587	0.195473	0.262540	0.498982	0.161221	-0.225317	0.049497	-0.445631	-0.270087	-0.071134	-0.050860	-0.002259	0.138907	-0.522596	0.750945	-0.033444	0.078190	0.093414	-0.131814	-0.539282	0.176233	-0.404309	0.154687	-0.782201	-0.453176	-0.032565	0.057466	0.015473	-0.132284	-0.107410	-0.376253	0.717247	0.389686	0.156117	0.199918	0.177896	0.184044
示	-0.196117	0.033955	0.025247	-0.542057	0.239959	0.477226	0.109935	-0.179440	-0.417769	-0.239037	0.270522	-0.075006	-0.081751	-0.084859	0.094249	0.069378	0.218477	-0.474607	0.079799	-0.021674	-0.170566	0.042617	-0.182732	0.014436	0.010483	-0.078555	-0.317921	0.446515	-0.141137	-0.209037	-0.053912	0.157136	-0.808891	-0.197099	0.027603	-0.242315	-0.483122	0.182908	-0.345998	0.069427	0.174831	-0.255625	-0.235725	-0.216338	0.004561	0.013759	0.166950	0.173833	0.382539	0.384358
:	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
双	0.234627	0.087163	0.170445	0.276368	-0.009719	0.138316	-0.105478	-0.060073	-0.039928	0.110231	0.554637	0.016815	0.178381	-0.154511	0.021366	-0.032725	0.159934	-0.458326	0.307446	-0.217856	-0.276163	-0.093979	-0.598238	0.012849	0.219117	0.163893	-0.213494	0.489483	-0.138404	-0.117741	-0.009960	-0.208909	-0.223254	-0.213727	-0.444163	0.256809	0.137589	-0.174718	0.053780	-0.003754	-0.221835	-0.161761	-0.024389	0.310430	-0.066625	0.469655	-0.236798	-0.062327	-0.043956	0.151573
膝	-0.395195	0.899077	-0.371359	0.388923	0.584797	0.027513	-0.171268	-0.360006	0.161912	-0.423111	0.665846	-0.386975	-0.671189	0.076953	-0.753176	0.522731	0.186176	-0.398522	-0.382010	0.452878	-0.299529	-0.613015	-0.123230	-0.275466	0.906821	0.059435	-0.489073	0.804584	-0.130686	0.356959	0.267480	0.488379	-0.423962	0.046656	0.204036	0.248216	0.394828	-0.409835	-0.031397	-0.387337	-0.307633	0.236078	0.319877	-0.004133	-0.045662	0.313182	-0.256179	-0.247157	0.227200	0.011312
退	0.087156	0.051442	-0.380661	0.520997	0.412443	0.535290	0.125077	0.445844	0.453690	-0.472788	0.186057	-0.122086	-0.602102	0.273141	-0.536732	0.535213	0.491009	-0.457565	0.324770	-0.090569	-0.573193	0.188316	-0.257848	-0.262255	0.363988	0.148821	-0.265642	0.227512	0.464552	0.152363	0.690763	-0.052862	-0.907100	0.129507	0.171218	0.244829	-0.595664	-0.389672	0.622240	0.117736	-0.455857	-0.158273	0.400544	-0.381279	0.032903	-0.022170	-0.034705	0.691041	0.327149	0.302768
行	-0.246008	-0.142214	0.216119	0.196756	-0.322138	0.189769	-0.189215	0.109995	-0.196568	0.036135	0.230854	-0.017929	-0.281036	-0.051079	-0.407977	0.047290	0.209799	-0.520924	-0.095195	0.395014	-0.813772	0.371515	-0.267097	0.347850	-0.472015	0.209435	-0.110741	0.256237	-0.187520	-0.110262	0.447525	-0.090631	-0.175292	-0.202295	0.317607	0.144454	-0.515413	-0.151429	0.138317	-0.123672	-0.084763	-0.082994	-0.310776	0.216717	-0.168756	0.171224	-0.012176	0.245869	0.195463	0.004769
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
骨	-0.775566	0.094811	-0.128381	0.194789	0.607994	0.104301	-0.216221	0.270204	-0.194364	-0.152092	0.244187	0.088377	0.380962	0.296970	0.015693	0.643493	0.507175	0.015237	-0.416523	0.180914	-0.444583	-0.630587	-0.002472	0.491887	0.156849	0.154100	-0.090090	0.098363	-0.407991	-0.157815	0.718599	-0.492561	-0.674919	-0.257791	0.012042	0.157893	-0.174368	-0.220472	0.030533	0.281922	-0.240074	-0.170925	0.278334	-0.172611	-0.389195	0.198587	-0.034448	0.066662	0.208044	0.307788
关	-0.503024	0.291975	-0.874480	0.151913	0.555997	0.222923	0.044851	-0.244359	-0.187832	-0.159081	0.382715	0.046331	-0.296892	0.121484	-0.621233	0.125153	0.157239	-0.096889	-0.385647	0.492672	-0.656612	-0.507246	-0.371588	-0.046182	0.507138	0.423216	0.088379	0.636574	-0.133111	0.515216	-0.049279	0.083489	-0.131485	0.229185	0.184504	0.029752	-0.120459	-0.284575	-0.107347	-0.002571	-0.360697	0.247816	0.128440	0.795002	-0.163013	-0.041634	0.167669	-0.280044	0.166513	-0.187386
节	-0.522039	0.012403	-0.346363	0.568200	0.676361	0.098720	-0.133193	-0.083539	-0.198091	0.223545	0.639699	-0.134765	-0.142692	0.131685	-0.379216	0.268044	0.031485	0.168448	-0.279627	0.073621	-0.731448	-0.353024	-0.308646	-0.021546	0.399224	0.113350	-0.166378	0.577721	-0.372980	0.334592	0.143394	0.159535	-0.383115	-0.004280	-0.092230	0.189546	0.197565	0.050409	-0.238424	-0.410751	-0.364180	-0.066655	0.269423	0.412815	-0.468027	0.182543	0.296386	-0.240765	0.138744	-0.343114
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																																																		
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
双	0.234627	0.087163	0.170445	0.276368	-0.009719	0.138316	-0.105478	-0.060073	-0.039928	0.110231	0.554637	0.016815	0.178381	-0.154511	0.021366	-0.032725	0.159934	-0.458326	0.307446	-0.217856	-0.276163	-0.093979	-0.598238	0.012849	0.219117	0.163893	-0.213494	0.489483	-0.138404	-0.117741	-0.009960	-0.208909	-0.223254	-0.213727	-0.444163	0.256809	0.137589	-0.174718	0.053780	-0.003754	-0.221835	-0.161761	-0.024389	0.310430	-0.066625	0.469655	-0.236798	-0.062327	-0.043956	0.151573
肺	-0.273210	0.134612	-0.017553	-0.334390	-0.116777	-0.270477	0.473929	0.065055	0.074380	0.280263	0.280348	-0.300994	0.171032	0.029459	0.298909	0.240217	-0.178010	-0.212242	0.145825	-0.201865	-0.341673	-0.326841	-0.053432	-0.425451	0.375516	0.200150	-0.495971	0.191036	0.033695	0.158360	0.093677	-0.534390	-0.805103	-0.256228	-0.302451	0.135443	0.054663	-0.077045	0.116336	0.359205	0.132121	-0.352684	-0.050318	0.158421	0.180425	0.208904	-0.258947	-0.472551	-0.268257	0.375030
感	-0.051207	-0.201684	-0.207076	-0.061096	0.163008	0.303354	0.244340	0.316679	0.597860	-0.045149	-0.119542	0.428755	0.161931	0.028782	-0.404978	0.484775	-0.026815	0.165743	-0.282519	-0.083375	-0.235299	0.097237	-0.482084	-0.008429	0.600911	0.342293	-0.162334	0.043336	0.007856	-0.189123	-0.197813	-0.413964	-0.347446	0.011346	0.531165	0.297384	0.139001	-0.124092	-0.017840	0.341555	0.317178	0.101333	-0.501552	0.154048	-0.165696	0.094228	0.042335	-0.477178	-0.143808	0.058295
染	0.386136	-0.355123	-0.435112	-0.224070	-0.040673	0.155997	0.423571	-0.179505	0.448875	0.184517	0.152619	0.531141	0.235056	0.155663	-0.827420	0.217311	-0.104230	-0.107339	-0.199183	-0.641797	-0.302940	-0.321160	-0.493714	-0.189595	0.561674	-0.003499	0.157222	-0.022958	0.171945	-0.046273	0.100622	-0.288293	-0.447457	-0.400064	0.379550	0.128047	-0.284784	0.138974	0.099189	0.487580	0.498149	-0.034763	-0.402635	-0.047031	-0.393764	-0.434490	-0.136439	-0.219902	-0.160518	0.312127
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
高	-0.083226	0.073669	-0.493866	0.029343	-0.067513	-0.304150	-0.520951	0.265850	-0.164117	-0.231168	0.270841	-0.047429	-0.004777	0.488189	0.124960	-0.310839	0.400137	-0.505512	0.461464	-0.311199	-0.236698	0.082279	-0.207884	-0.173199	0.264827	0.396330	0.027101	-0.252597	0.143651	-0.075297	0.028529	0.210047	-0.566861	0.176143	0.108042	0.359380	-0.128209	0.132428	-0.397898	0.252518	0.324030	0.190178	-0.259162	-0.252229	-0.326099	-0.125009	0.602415	-0.383045	-0.232427	-0.081781
血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
压	0.109428	0.425988	-0.199101	0.091004	-0.330642	-0.394197	-0.330240	0.231889	-0.084464	-0.041647	0.348769	0.162567	0.181901	0.208815	0.121772	-0.215844	0.323070	-0.273915	0.282261	-0.197025	0.155476	-0.181960	0.009600	0.039003	-0.060672	0.622043	-0.127371	-0.035823	-0.231035	-0.482917	0.074112	-0.101840	-0.201301	0.177270	0.191318	0.222203	-0.162822	-0.125513	-0.086929	-0.021245	0.113009	-0.108667	-0.010992	0.000080	-0.169333	0.090299	0.062585	-0.414960	-0.106004	-0.035724
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
级	-0.131054	0.035064	-0.015488	-0.490142	0.363162	-0.001074	-0.503238	-0.145290	0.027059	-0.036581	0.662201	0.387867	0.224415	0.301391	0.364663	0.240567	0.134119	-1.035642	0.144930	-0.432783	0.033328	-0.050802	0.186584	-0.122802	0.337323	0.594465	0.242710	0.079033	0.422813	-0.508567	-0.445342	0.027608	-0.883943	-0.872884	0.898734	-0.243428	0.370302	0.324327	-0.242930	0.246082	-0.358394	-0.087044	0.203553	-0.126112	0.035593	0.096772	0.522491	-0.316081	0.383553	0.038449
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
极	-0.157156	0.079524	-0.199431	0.169642	0.110578	-0.370167	-0.469562	0.497457	-0.143002	-0.555522	0.488855	0.408435	0.106385	0.951745	0.475158	-0.296281	0.324063	-1.156860	0.171332	-0.552605	-0.541573	-0.607421	0.414966	-0.232733	0.038969	0.784086	0.341182	-0.104183	-0.242329	0.031595	-0.541415	0.212428	-1.054423	-0.145656	0.894293	0.272813	0.582892	0.619589	-0.554267	0.381896	0.053945	0.035355	-0.332251	0.790966	-0.366366	-0.246309	0.202816	-0.911015	0.320539	0.327765
高	-0.083226	0.073669	-0.493866	0.029343	-0.067513	-0.304150	-0.520951	0.265850	-0.164117	-0.231168	0.270841	-0.047429	-0.004777	0.488189	0.124960	-0.310839	0.400137	-0.505512	0.461464	-0.311199	-0.236698	0.082279	-0.207884	-0.173199	0.264827	0.396330	0.027101	-0.252597	0.143651	-0.075297	0.028529	0.210047	-0.566861	0.176143	0.108042	0.359380	-0.128209	0.132428	-0.397898	0.252518	0.324030	0.190178	-0.259162	-0.252229	-0.326099	-0.125009	0.602415	-0.383045	-0.232427	-0.081781
危	0.209822	0.316994	-1.259659	-0.049683	0.460142	-0.213748	-1.115597	0.271161	-0.343167	-0.198942	0.044314	0.600743	-0.049878	0.343987	0.377774	-0.915307	0.270200	-1.656368	0.495031	-0.465203	-0.154738	-0.355190	0.239817	-0.149305	-0.372456	0.836669	0.318242	0.248149	1.176544	0.735621	0.146205	0.571597	-1.221399	0.018977	-0.555392	0.265886	0.235912	0.419501	-0.211480	0.242594	0.116560	0.619193	-0.697935	-0.081217	0.030973	-0.523362	-0.035527	-0.494155	-0.709750	-0.279125
组	-0.031962	-0.509025	-0.773029	-0.588590	0.432332	-0.001722	-0.083225	0.155708	-0.986441	-0.259412	0.334834	0.137301	0.018206	0.178230	-0.012421	-0.534275	0.340230	-0.557551	-0.452033	-0.233651	-0.340427	-0.098721	0.346477	0.053629	-0.186234	0.746974	-0.128050	-0.271781	-0.220929	0.090924	-0.252855	0.144801	-0.599436	-0.208869	-0.236395	0.132220	0.675470	0.076124	-0.090531	0.163148	0.066073	0.014914	-0.095826	0.029593	0.194714	0.561369	0.319059	0.680994	-0.637533	0.866862
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
型	0.172516	0.191750	-0.043136	-0.549752	0.017797	-0.088824	0.081912	0.300173	-0.059931	0.111397	0.242737	0.251365	0.011230	0.247467	-0.107424	-0.367845	-0.330506	-0.138843	0.225604	-0.179084	0.142961	-0.410055	-0.061766	0.827754	-0.013969	0.669077	-0.499972	-0.435853	0.227007	-0.197667	0.268825	0.032238	-0.730167	0.768106	0.100907	-0.293437	-0.157005	0.704167	-0.375020	-0.187686	-0.083907	-0.101833	-0.175692	0.018969	0.091797	-0.209298	0.253788	-0.353892	0.067008	0.307895
糖	0.154415	-0.058524	-0.483708	-0.325210	0.113141	-0.172480	-0.040784	0.139357	-0.745705	-0.264718	0.484964	0.340910	-0.271101	0.509956	-0.431367	-0.008990	0.467846	-0.684505	0.109596	-0.342697	0.365018	-0.115854	0.089631	0.438633	0.159971	0.356416	0.127201	-0.104677	0.403105	-0.184712	0.316795	0.179822	-0.552557	0.554405	-0.174474	0.220486	-0.221160	0.300276	-0.280070	-0.015522	0.326432	0.296966	0.409097	0.003819	0.512984	-0.625367	0.578817	-0.637481	-0.279444	-0.285936
尿	0.243844	0.073125	0.034358	0.000246	0.047892	-0.319748	0.263885	0.114166	-0.934538	-0.754238	-0.054505	0.555396	-0.430300	0.267154	-0.720504	-0.130712	0.072308	-0.268523	0.230047	0.050877	-0.213999	-0.232569	-0.228277	0.099217	0.091864	0.037530	-0.121110	0.177332	0.319160	-0.203130	0.183683	0.015246	-0.074258	0.108821	0.276448	0.341889	-0.253764	0.612534	-0.359466	-0.034549	-0.103939	-0.104859	0.052183	0.225865	0.167272	0.176214	0.121600	-0.618797	-0.227878	0.363108
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
颈	0.201720	0.299063	-0.374865	-0.045674	-0.187276	0.227298	-0.575949	0.119339	-0.390575	-0.004206	0.034864	-0.192722	0.081616	0.240658	0.280669	-0.184304	0.350246	-0.195380	-0.000548	0.054691	-0.097932	0.080092	-0.080003	0.245905	0.394438	0.415958	0.260469	0.286668	0.020907	0.316670	0.144828	-0.486573	-0.534396	-0.275667	-0.271656	-0.224690	-0.201034	-0.099662	0.332751	-0.208461	-0.320198	-0.185676	-0.185350	-0.067330	-0.162975	0.431753	-0.110263	0.179335	0.060670	-0.129172
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腰	-0.192106	0.769305	-0.291229	-0.044973	-0.444171	-0.169695	-0.176575	0.195396	-0.291511	-0.560837	0.102324	-0.426637	-0.351090	0.128712	-0.191641	0.253313	0.655525	-0.475690	-0.075715	0.680442	-0.190873	-0.335616	0.028267	0.013371	0.407897	0.305608	-0.380523	0.296745	0.141795	0.321870	0.599920	0.203457	-0.519989	0.014429	0.434598	0.034734	-0.147994	-0.699926	0.117023	-0.215617	-0.423729	-0.361248	0.191924	-0.219298	-0.316811	0.141354	0.066723	0.043236	0.009700	0.020257
